Name                                             Stmts   Miss  Cover
--------------------------------------------------------------------
config\citation_config.py                           24      0   100%
db\database.py                                      40      1    98%
dependencies.py                                      9      0   100%
main.py                                             41      6    85%
models\__init__.py                                   0      0   100%
models\base.py                                       2      0   100%
models\citation.py                                  21      0   100%
models\project.py                                    8      0   100%
models\project_citation.py                           6      0   100%
repositories\__init__.py                             0      0   100%
repositories\citation_repo.py                      209     17    92%
repositories\project_repo.py                        47      0   100%
routers\__init__.py                                  0      0   100%
routers\citation_router.py                          48      9    81%
routers\project_router.py                           70     12    83%
schemas\citation_schemas.py                        160     22    86%
schemas\project_schemas.py                          14      0   100%
services\citation_service.py                        84      2    98%
services\formatters\__init__.py                      4      0   100%
services\formatters\apa_formatter.py               170      8    95%
services\formatters\base_citation_formatter.py      47      7    85%
services\formatters\formatter_constants.py           2      0   100%
services\formatters\mla_formatter.py               154      4    97%
services\project_service.py                         80      2    98%
services\validators\__init__.py                      4      0   100%
services\validators\citation_type_validator.py      26      2    92%
services\validators\constants.py                     5      0   100%
services\validators\validators.py                   18      2    89%
tests\__init__.py                                    0      0   100%
tests\conftest.py                                  123     19    85%
tests\test_apa_formatter.py                        287      0   100%
tests\test_citation_config.py                      180      0   100%
tests\test_citation_repo.py                        361      0   100%
tests\test_citation_router.py                      149      0   100%
tests\test_citation_service.py                     175      0   100%
tests\test_database.py                             176      0   100%
tests\test_dependencies.py                          71      4    94%
tests\test_integration_formatter.py                112      0   100%
tests\test_integration_service_repo.py             213      0   100%
tests\test_integration_validator.py                200      0   100%
tests\test_main.py                                  35      0   100%
tests\test_mla_formatter.py                        301      0   100%
tests\test_citation_router.py                      149      0   100%
tests\test_citation_service.py                     175      0   100%
tests\test_database.py                             176      0   100%
tests\test_dependencies.py                          71      4    94%
tests\test_integration_formatter.py                112      0   100%
tests\test_integration_service_repo.py             213      0   100%
tests\test_integration_validator.py                200      0   100%
tests\test_main.py                                  35      0   100%
tests\test_mla_formatter.py                        301      0   100%
tests\test_dependencies.py                          71      4    94%
tests\test_integration_formatter.py                112      0   100%
tests\test_integration_service_repo.py             213      0   100%
tests\test_integration_validator.py                200      0   100%
tests\test_main.py                                  35      0   100%
tests\test_mla_formatter.py                        301      0   100%
tests\test_integration_validator.py                200      0   100%
tests\test_main.py                                  35      0   100%
tests\test_mla_formatter.py                        301      0   100%
tests\test_mla_formatter.py                        301      0   100%
tests\test_project_repo.py                         361      0   100%
tests\test_project_router.py                       203      0   100%
tests\test_project_service.py                      191      0   100%
--------------------------------------------------------------------
TOTAL                                             4431    117    97%
